paper_id,artifact_type,artifact_path,stage_artifact_path,artifact_size,artifact_sha256,source_pdf_path,source_pdf_sha256,final_batch_manifest_path,final_body_path,source_body_sha256,refinement_version,refinement_contract_sha256,refinement_evidence_fingerprint,q3_extraction_contract_sha256,revalidation_attempt_id,formal_generation_attempt_id,generation_status,validation_status
CUMCM-1995-A-001,metadata.yaml,derived/scale/papers/CUMCM-1995-A-001/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1995-A-001/metadata.yaml,2376,73134BB46A09FACF1806A139FC8DA698769D6B7C596DABEA6D0F163701C7FDDC,1995年数学建模国赛真题+优秀论文/1995年国赛优秀论文/1995A：飞行管理问题的实时算法.pdf,E4141586944386F0CEEAA0592837FA28A32C89844D4113F1E536FF48A2430A42,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-001/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-001/normalized_body.txt,49D1421346F069265EAE70BB5A6AC6839FD8220954A0122CE42EDBAEEF9D6C3E,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1995-A-001,paper.md,derived/scale/papers/CUMCM-1995-A-001/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1995-A-001/paper.md,22815,BC324D7E81A23845BB643340E8F1B430EF2A745C9461A4D3A714F27D78C0754F,1995年数学建模国赛真题+优秀论文/1995年国赛优秀论文/1995A：飞行管理问题的实时算法.pdf,E4141586944386F0CEEAA0592837FA28A32C89844D4113F1E536FF48A2430A42,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-001/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-001/normalized_body.txt,49D1421346F069265EAE70BB5A6AC6839FD8220954A0122CE42EDBAEEF9D6C3E,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1995-A-002,knowledge_card.md,derived/scale/papers/CUMCM-1995-A-002/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1995-A-002/knowledge_card.md,1824,39F63CE64396BD210CB1A97E0D5A96D12F7C0942FA127B91A16086CCB86CD817,1995年数学建模国赛真题+优秀论文/1995年国赛优秀论文/1995A：飞行管理模型的线性化处理方法.pdf,FC99E3CF0ADF0AAADA70632B01002D6D0B7792E8A50BB09C964E6B762DE27AC0,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-002/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-002/normalized_body.txt,64EB2C948D81A40DDCBC0B8768F9DD940A8189AB5C01CE8BF47E40C78B4D2469,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1995-A-002,metadata.yaml,derived/scale/papers/CUMCM-1995-A-002/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1995-A-002/metadata.yaml,2412,6C58B1613A1240D763EAC58D139FBBAC86ED64623A49D1575432E02532F6D38F,1995年数学建模国赛真题+优秀论文/1995年国赛优秀论文/1995A：飞行管理模型的线性化处理方法.pdf,FC99E3CF0ADF0AAADA70632B01002D6D0B7792E8A50BB09C964E6B762DE27AC0,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-002/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-002/normalized_body.txt,64EB2C948D81A40DDCBC0B8768F9DD940A8189AB5C01CE8BF47E40C78B4D2469,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1995-A-002,paper.md,derived/scale/papers/CUMCM-1995-A-002/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1995-A-002/paper.md,6351,B0C469318BCEE04ACFFF4116D35BD0DD59BE242F5FC0D291A1048658714EA715,1995年数学建模国赛真题+优秀论文/1995年国赛优秀论文/1995A：飞行管理模型的线性化处理方法.pdf,FC99E3CF0ADF0AAADA70632B01002D6D0B7792E8A50BB09C964E6B762DE27AC0,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-002/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-002/normalized_body.txt,64EB2C948D81A40DDCBC0B8768F9DD940A8189AB5C01CE8BF47E40C78B4D2469,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1995-A-003,knowledge_card.md,derived/scale/papers/CUMCM-1995-A-003/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1995-A-003/knowledge_card.md,1798,E70F9C0A878FCF51726A3BB0B5E674E755FE32C7A1218323866D39A02F9D111D,1995年数学建模国赛真题+优秀论文/1995年国赛优秀论文/1995A：飞行管理问题的线性规划模型.pdf,1B82997F823C10AC5016322F5CC64620372F2E6A819CD796BDDC24CD2E59FE27,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-003/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-003/normalized_body.txt,581F1248AB4C8CF05228D51A5F9993A529EA4563ECD5EA87F2097F27C42F98FF,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1995-A-003,metadata.yaml,derived/scale/papers/CUMCM-1995-A-003/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1995-A-003/metadata.yaml,2400,540363BC2AC133CDBC310D6EE6E5618386FC837B815B523D7B4B1FA83C6E612A,1995年数学建模国赛真题+优秀论文/1995年国赛优秀论文/1995A：飞行管理问题的线性规划模型.pdf,1B82997F823C10AC5016322F5CC64620372F2E6A819CD796BDDC24CD2E59FE27,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-003/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-003/normalized_body.txt,581F1248AB4C8CF05228D51A5F9993A529EA4563ECD5EA87F2097F27C42F98FF,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1995-A-003,paper.md,derived/scale/papers/CUMCM-1995-A-003/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1995-A-003/paper.md,10048,4F52CADC3F5312DC62CA6D8BADA0E76B64F47638D86151D1B716BD44854DB969,1995年数学建模国赛真题+优秀论文/1995年国赛优秀论文/1995A：飞行管理问题的线性规划模型.pdf,1B82997F823C10AC5016322F5CC64620372F2E6A819CD796BDDC24CD2E59FE27,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-003/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-003/normalized_body.txt,581F1248AB4C8CF05228D51A5F9993A529EA4563ECD5EA87F2097F27C42F98FF,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1995-A-004,knowledge_card.md,derived/scale/papers/CUMCM-1995-A-004/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1995-A-004/knowledge_card.md,2016,7BA4F64AFF4E7127E1CE4DCD01F84CFA7FC78AC69E25C8A25F81CC5044FD3576,1995年数学建模国赛真题+优秀论文/1995年国赛优秀论文/1995A：飞行管理问题的逐步逼近搜索方法.pdf,F90548C6E551AD3E7FB109104E3BC273179F074F853694472E6CB62920A8C65D,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-004/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-004/normalized_body.txt,71657E0B03990763EA1EA9D190BCBFB7995F3866BD580C51ED7861F74F69A054,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1995-A-004,metadata.yaml,derived/scale/papers/CUMCM-1995-A-004/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1995-A-004/metadata.yaml,2424,7A7734FA2B4444B6B0A576DDDE95E288B012701F5464722215415F2F93F70C29,1995年数学建模国赛真题+优秀论文/1995年国赛优秀论文/1995A：飞行管理问题的逐步逼近搜索方法.pdf,F90548C6E551AD3E7FB109104E3BC273179F074F853694472E6CB62920A8C65D,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-004/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-004/normalized_body.txt,71657E0B03990763EA1EA9D190BCBFB7995F3866BD580C51ED7861F74F69A054,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1995-A-004,paper.md,derived/scale/papers/CUMCM-1995-A-004/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1995-A-004/paper.md,5518,E543F729DC42452A9D0B9ECFBA82C702AC41E1B6ADB3B4354F20D8AB245BB2DA,1995年数学建模国赛真题+优秀论文/1995年国赛优秀论文/1995A：飞行管理问题的逐步逼近搜索方法.pdf,F90548C6E551AD3E7FB109104E3BC273179F074F853694472E6CB62920A8C65D,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-004/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-004/normalized_body.txt,71657E0B03990763EA1EA9D190BCBFB7995F3866BD580C51ED7861F74F69A054,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1995-A-005,knowledge_card.md,derived/scale/papers/CUMCM-1995-A-005/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1995-A-005/knowledge_card.md,1861,9AD87C99D5CFD0B1D7E22DEAEC5421DCF0875C936EEC6DB749794820EEDC86A3,1995年数学建模国赛真题+优秀论文/1995年国赛优秀论文/1995A：飞行管理问题约束条件的线性化.pdf,249D8D8BA11D56A83FAC428575A64143298D10BF2C7F071326F4E9EDAD89E873,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-005/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-005/normalized_body.txt,1A5CE78BC170C8687F5A08E595E376E7F69CE9E0061C9173605AC5668D0CBD6A,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1995-A-005,metadata.yaml,derived/scale/papers/CUMCM-1995-A-005/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1995-A-005/metadata.yaml,2412,8A12C7FC3DB71AF8D45B9A535500A80B73F712CB05F239DC9010C26EF3D21415,1995年数学建模国赛真题+优秀论文/1995年国赛优秀论文/1995A：飞行管理问题约束条件的线性化.pdf,249D8D8BA11D56A83FAC428575A64143298D10BF2C7F071326F4E9EDAD89E873,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-005/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-005/normalized_body.txt,1A5CE78BC170C8687F5A08E595E376E7F69CE9E0061C9173605AC5668D0CBD6A,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1995-A-005,paper.md,derived/scale/papers/CUMCM-1995-A-005/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1995-A-005/paper.md,4493,0B13E37B94B9A900BDEB1C17A00746773FC0E5D96909586BE87E85814A18CE4D,1995年数学建模国赛真题+优秀论文/1995年国赛优秀论文/1995A：飞行管理问题约束条件的线性化.pdf,249D8D8BA11D56A83FAC428575A64143298D10BF2C7F071326F4E9EDAD89E873,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-005/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-005/normalized_body.txt,1A5CE78BC170C8687F5A08E595E376E7F69CE9E0061C9173605AC5668D0CBD6A,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
